epoch,average_ai_usage,average_ai_usage_low,average_ai_usage_medium,average_ai_usage_high,average_offer,average_offer_low,average_offer_medium,average_offer_high,detection_rate,detection_rate_low,detection_rate_medium,detection_rate_high,average_individual_trust,average_global_trust,average_candidate_loss,average_company_loss,reject_rate,low_offer_rate,high_offer_rate,overoffer_rate,underoffer_rate,correct_match_rate,epsilon
168,0.0821,0.10137931034482758,0.08543859649122806,0.02857142857142857,1.0801,0.7603448275862069,1.036140350877193,1.9214285714285715,0.0199,0.033448275862068964,0.016842105263157894,0.004285714285714286,0.4954300000000003,0.8162900000000001,-1.058927,0.3131,0.0695,0.7809,0.1496,0.2411,0.011,0.7479,0.04286478463299515
169,0.065,0.08931034482758621,0.06280701754385964,0.023571428571428573,1.0753,0.7641379310344828,1.026140350877193,1.92,0.0161,0.02724137931034483,0.01368421052631579,0.002857142857142857,0.5049600000000003,0.815485,-1.060153,0.2997,0.0684,0.7879,0.1437,0.2365,0.0112,0.7523,0.042650460709830175
170,0.0594,0.06689655172413793,0.06614035087719299,0.016428571428571428,1.068,0.7248275862068966,1.026140350877193,1.9492857142857143,0.0154,0.023448275862068966,0.014912280701754385,0.0007142857142857143,0.5162200000000002,0.814715,-1.053726,0.2736,0.0798,0.7724,0.1478,0.2251,0.0071,0.7678,0.04243720840628103
171,0.071,0.11793103448275861,0.060350877192982454,0.017142857142857144,1.0705,0.733103448275862,1.024561403508772,1.9564285714285714,0.0183,0.039655172413793106,0.011578947368421053,0.0014285714285714286,0.5211700000000004,0.8137999999999999,-1.0526949999999997,0.287,0.0774,0.7747,0.1479,0.2266,0.0061,0.7673,0.042225022364249624
172,0.06,0.07689655172413794,0.060526315789473685,0.022857142857142857,1.0657,0.7182758620689655,1.0252631578947369,1.95,0.0176,0.031724137931034485,0.014035087719298246,0.002857142857142857,0.5300000000000002,0.8129199999999999,-1.0489830000000002,0.2734,0.0817,0.7709,0.1474,0.2227,0.007,0.7703,0.04201389725242838
173,0.0719,0.08862068965517242,0.07491228070175439,0.025,1.0814,0.7448275862068966,1.0357894736842106,1.9642857142857142,0.0179,0.031724137931034485,0.014912280701754385,0.0014285714285714286,0.5279000000000004,0.8120249999999999,-1.06329,0.2925,0.074,0.7706,0.1554,0.2364,0.005,0.7586,0.041803827766166236
174,0.0642,0.07586206896551724,0.06824561403508772,0.023571428571428573,1.0737,0.7203448275862069,1.0335087719298246,1.9692857142857143,0.0187,0.029655172413793104,0.01719298245614035,0.002142857142857143,0.5222300000000002,0.8110899999999998,-1.054433,0.2777,0.0811,0.7641,0.1548,0.228,0.0043,0.7677,0.0415948086273354
175,0.0786,0.10620689655172413,0.07947368421052632,0.017857142857142856,1.0814,0.7403448275862069,1.0371929824561403,1.9678571428571427,0.0191,0.03379310344827586,0.015614035087719299,0.002857142857142857,0.5213600000000003,0.8101349999999998,-1.0622129999999999,0.2969,0.0753,0.768,0.1567,0.2359,0.0045,0.7596,0.04138683458419873
176,0.0694,0.1317241379310345,0.04824561403508772,0.02642857142857143,1.0601,0.7062068965517241,1.0178947368421052,1.965,0.0203,0.047241379310344826,0.01087719298245614,0.002857142857142857,0.5344000000000003,0.8091199999999998,-1.041104,0.2732,0.0852,0.7695,0.1453,0.215,0.0049,0.7801,0.04117990041127773
177,0.0671,0.045172413793103446,0.09140350877192982,0.013571428571428571,1.0687,0.6858620689655173,1.042982456140351,1.9664285714285714,0.0161,0.01896551724137931,0.018245614035087718,0.0014285714285714286,0.5311900000000003,0.8083149999999998,-1.0522790000000002,0.2704,0.0911,0.7491,0.1598,0.2234,0.0047,0.7719,0.04097400090922134
178,0.0737,0.05448275862068966,0.09736842105263158,0.017142857142857144,1.0659,0.676896551724138,1.040877192982456,1.9735714285714285,0.0181,0.019655172413793102,0.02157894736842105,0.0007142857142857143,0.5210000000000004,0.8074099999999997,-1.046781,0.2661,0.0937,0.7467,0.1596,0.2196,0.0037,0.7767,0.04076913090467523
179,0.0671,0.09586206896551724,0.06543859649122807,0.014285714285714285,1.0696,0.7027586206896552,1.030701754385965,1.9878571428571428,0.0182,0.035517241379310345,0.013508771929824562,0.0014285714285714286,0.5228500000000004,0.8064999999999998,-1.051585,0.27,0.0862,0.758,0.1558,0.2213,0.0017,0.777,0.04056528525015186
180,0.0915,0.1520689655172414,0.0775438596491228,0.022857142857142857,1.0703,0.7193103448275862,1.0298245614035089,1.9621428571428572,0.0247,0.05310344827586207,0.015614035087719299,0.002857142857142857,0.5112200000000002,0.8052649999999998,-1.0444369999999998,0.2973,0.0814,0.7669,0.1517,0.2256,0.0053,0.7691,0.0403624588239011
181,0.0934,0.18275862068965518,0.06614035087719299,0.019285714285714285,1.076,0.7458620689655172,1.0280701754385966,1.955,0.0255,0.06137931034482759,0.012807017543859649,0.002857142857142857,0.5139700000000003,0.8039899999999998,-1.050775,0.3139,0.0737,0.7766,0.1497,0.2323,0.0063,0.7614,0.04016064652978159
182,0.0737,0.09586206896551724,0.07350877192982457,0.02857142857142857,1.082,0.7603448275862069,1.030877192982456,1.9564285714285714,0.018,0.03689655172413793,0.012280701754385965,0.002142857142857143,0.5175200000000002,0.8030899999999999,-1.0643550000000002,0.2957,0.0695,0.779,0.1515,0.2381,0.0061,0.7558,0.03995984329713268
183,0.0741,0.11517241379310345,0.06596491228070175,0.02214285714285714,1.0875,0.7844827586206896,1.0278947368421052,1.957857142857143,0.0191,0.03793103448275862,0.013333333333333334,0.0035714285714285713,0.5282400000000003,0.8021349999999998,-1.069472,0.3045,0.0625,0.7875,0.15,0.2434,0.0059,0.7507,0.03976004408064702
184,0.0857,0.11655172413793104,0.08473684210526315,0.025714285714285714,1.0839,0.7662068965517241,1.0356140350877192,1.9385714285714286,0.0209,0.04068965517241379,0.015087719298245613,0.0035714285714285713,0.5317600000000002,0.8010899999999997,-1.063352,0.3138,0.0678,0.7805,0.1517,0.2425,0.0086,0.7489,0.03956124386024378
185,0.1004,0.17620689655172414,0.08228070175438597,0.017142857142857144,1.0856,0.7641379310344828,1.035438596491228,1.9557142857142857,0.0266,0.05896551724137931,0.015789473684210527,0.0035714285714285713,0.5250700000000003,0.79976,-1.058331,0.3255,0.0684,0.7776,0.154,0.2418,0.0062,0.752,0.039363437640942564
186,0.1108,0.1986206896551724,0.08789473684210526,0.02214285714285714,1.0798,0.7389655172413793,1.0414035087719298,1.9421428571428572,0.0309,0.07310344827586207,0.016666666666666666,0.0014285714285714286,0.5175700000000003,0.7982149999999999,-1.04815,0.3353,0.0757,0.7688,0.1555,0.2379,0.0081,0.754,0.03916662045273785
187,0.1248,0.21655172413793103,0.10105263157894737,0.03142857142857143,1.0941,0.7858620689655172,1.0410526315789475,1.9485714285714286,0.0323,0.07172413793103448,0.019473684210526317,0.002857142857142857,0.5008600000000002,0.7965999999999999,-1.060129,0.3519,0.0621,0.7817,0.1562,0.2513,0.0072,0.7415,0.03897078735047416
188,0.07,0.08620689655172414,0.0756140350877193,0.013571428571428571,1.0822,0.7551724137931034,1.033859649122807,1.9564285714285714,0.0181,0.031379310344827584,0.015789473684210527,0.0,0.5123500000000004,0.7956949999999999,-1.065249,0.2948,0.071,0.7758,0.1532,0.2383,0.0061,0.7556,0.03877593341372179
189,0.0417,0.040344827586206895,0.048771929824561404,0.015714285714285715,1.0752,0.7462068965517241,1.0228070175438597,1.97,0.0117,0.017586206896551725,0.01087719298245614,0.002857142857142857,0.5341300000000003,0.79511,-1.065678,0.2625,0.0736,0.7776,0.1488,0.2294,0.0042,0.7664,0.03858205374665318
190,0.0452,0.046206896551724136,0.05157894736842105,0.017142857142857144,1.0632,0.7113793103448276,1.020877192982456,1.9642857142857142,0.0116,0.017586206896551725,0.011052631578947368,0.0014285714285714286,0.5539900000000002,0.7945299999999998,-1.0535860000000001,0.2535,0.0837,0.7694,0.1469,0.2182,0.005,0.7768,0.03838914347791991
191,0.0773,0.14413793103448275,0.05701754385964912,0.02142857142857143,1.0672,0.7148275862068966,1.0259649122807017,1.965,0.0223,0.05068965517241379,0.012807017543859649,0.002142857142857143,0.5398900000000003,0.7934149999999998,-1.04349,0.2885,0.0827,0.7674,0.1499,0.2221,0.0049,0.773,0.038197197760530315
192,0.1089,0.19827586206896552,0.0856140350877193,0.018571428571428572,1.0868,0.7548275862068966,1.0403508771929824,1.9635714285714285,0.0275,0.06344827586206897,0.015263157894736841,0.002857142857142857,0.5277900000000002,0.7920399999999999,-1.05809,0.3326,0.0711,0.771,0.1579,0.2419,0.0051,0.753,0.038006211771727666
193,0.1035,0.17689655172413793,0.08526315789473685,0.025714285714285714,1.0889,0.776896551724138,1.0366666666666666,1.947857142857143,0.0273,0.06,0.016666666666666666,0.002857142857142857,0.5225800000000003,0.790675,-1.0610789999999999,0.333,0.0647,0.7817,0.1536,0.2462,0.0073,0.7465,0.037816180712869026
194,0.1018,0.1413793103448276,0.10035087719298245,0.025714285714285714,1.0942,0.7748275862068965,1.0480701754385966,1.9435714285714285,0.0266,0.05241379310344828,0.019473684210526317,0.002142857142857143,0.5123900000000003,0.789345,-1.066581,0.3363,0.0653,0.7752,0.1595,0.2521,0.0079,0.74,0.03762709980930468
195,0.096,0.1579310344827586,0.08491228070175438,0.012857142857142857,1.096,0.7917241379310345,1.0356140350877192,1.9721428571428572,0.0257,0.05758620689655172,0.015438596491228071,0.0014285714285714286,0.5081000000000002,0.78806,-1.069871,0.3238,0.0604,0.7832,0.1564,0.2499,0.0039,0.7462,0.03743896431025816
196,0.0788,0.15310344827586206,0.054912280701754385,0.02214285714285714,1.0785,0.7658620689655172,1.0217543859649123,1.957142857142857,0.0228,0.04827586206896552,0.01456140350877193,0.0035714285714285713,0.5185800000000003,0.7869200000000001,-1.056748,0.3033,0.0679,0.7857,0.1464,0.2345,0.006,0.7595,0.037251769488706864
197,0.0737,0.1579310344827586,0.042105263157894736,0.027857142857142858,1.0783,0.78,1.0180701754385966,1.9414285714285715,0.0204,0.05275862068965517,0.008070175438596491,0.0035714285714285713,0.5358400000000004,0.7858999999999999,-1.059626,0.309,0.0638,0.7941,0.1421,0.2365,0.0082,0.7553,0.03706551064126333
198,0.0788,0.10413793103448275,0.08140350877192983,0.015714285714285715,1.0938,0.7906896551724137,1.0394736842105263,1.9428571428571428,0.0212,0.040344827586206895,0.015964912280701755,0.002857142857142857,0.5307600000000003,0.7848399999999999,-1.072092,0.3205,0.0607,0.7848,0.1545,0.2518,0.008,0.7402,0.03688018308805701
199,0.0681,0.10758620689655173,0.06070175438596491,0.016428571428571428,1.0747,0.7462068965517241,1.0250877192982457,1.957142857142857,0.0183,0.03896551724137931,0.011578947368421053,0.002857142857142857,0.5446700000000003,0.7839249999999999,-1.057791,0.2882,0.0736,0.7781,0.1483,0.2307,0.006,0.7633,0.03669578217261672
